SYNERGY GENESIS BLOCK RAW HEX
Canonical serialization: deterministic JSON sorted keys, no insignificant whitespace
Bytes: 167765

OFFSET    HEX BYTES                                               ASCII
00001100  6d 69 63 73 5f 70 65 72 63 65 6e 74 22 3a 22 34  mics_percent":"4
00001110  2e 35 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22  .50"},{"address"
00001120  3a 22 73 79 6e 76 31 31 71 65 6e 39 78 30 67 39  :"synv11qen9x0g9
00001130  70 30 66 32 70 71 7a 6e 70 71 7a 66 72 77 6b 72  p0f2pqznpqzfrwkr
00001140  67 6e 73 75 73 73 64 77 6d 76 73 22 2c 22 61 6d  gnsussdwmvs","am
00001150  6f 75 6e 74 5f 6e 77 65 69 22 3a 22 35 30 30 30  ount_nwei":"5000
00001160  30 30 30 30 30 30 30 30 30 30 22 2c 22 63 61 74  0000000000","cat
00001170  65 67 6f 72 79 22 3a 22 67 65 6e 65 73 69 73 5f  egory":"genesis_
00001180  76 61 6c 69 64 61 74 6f 72 5f 73 65 6c 66 5f 73  validator_self_s
00001190  74 61 6b 65 22 2c 22 6c 6f 63 6b 65 64 22 3a 74  take","locked":t
000011a0  72 75 65 2c 22 6e 61 6d 65 22 3a 22 53 79 6e 65  rue,"name":"Syne
000011b0  72 67 79 20 47 65 6e 65 73 69 73 20 56 61 6c 69  rgy Genesis Vali
000011c0  64 61 74 6f 72 20 31 20 53 65 6c 66 2d 53 74 61  dator 1 Self-Sta
000011d0  6b 65 22 2c 22 70 61 72 65 6e 74 5f 74 6f 6b 65  ke","parent_toke
000011e0  6e 6f 6d 69 63 73 5f 63 61 74 65 67 6f 72 79 22  nomics_category"
000011f0  3a 22 76 61 6c 69 64 61 74 6f 72 73 5f 73 74 61  :"validators_sta
00001200  6b 69 6e 67 5f 6e 65 74 77 6f 72 6b 5f 73 65 63  king_network_sec
00001210  75 72 69 74 79 22 2c 22 73 74 61 6b 65 5f 6e 77  urity","stake_nw
00001220  65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30  ei":"50000000000
00001230  30 30 30 22 2c 22 76 61 6c 69 64 61 74 6f 72 5f  000","validator_
00001240  69 64 22 3a 22 76 61 6c 69 64 61 74 6f 72 2d 31  id":"validator-1
00001250  22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73  "},{"address":"s
00001260  79 6e 76 31 31 73 34 77 63 36 6c 34 6b 67 34 6a  ynv11s4wc6l4kg4j
00001270  72 30 6b 35 6d 65 67 34 32 63 79 7a 78 61 30 33  r0k5meg42cyzxa03
00001280  63 66 38 36 33 73 72 74 22 2c 22 61 6d 6f 75 6e  cf863srt","amoun
00001290  74 5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30 30  t_nwei":"5000000
000012a0  30 30 30 30 30 30 30 22 2c 22 63 61 74 65 67 6f  0000000","catego
000012b0  72 79 22 3a 22 67 65 6e 65 73 69 73 5f 76 61 6c  ry":"genesis_val
000012c0  69 64 61 74 6f 72 5f 73 65 6c 66 5f 73 74 61 6b  idator_self_stak
000012d0  65 22 2c 22 6c 6f 63 6b 65 64 22 3a 74 72 75 65  e","locked":true
000012e0  2c 22 6e 61 6d 65 22 3a 22 53 79 6e 65 72 67 79  ,"name":"Synergy
000012f0  20 47 65 6e 65 73 69 73 20 56 61 6c 69 64 61 74   Genesis Validat
00001300  6f 72 20 32 20 53 65 6c 66 2d 53 74 61 6b 65 22  or 2 Self-Stake"
00001310  2c 22 70 61 72 65 6e 74 5f 74 6f 6b 65 6e 6f 6d  ,"parent_tokenom
00001320  69 63 73 5f 63 61 74 65 67 6f 72 79 22 3a 22 76  ics_category":"v
00001330  61 6c 69 64 61 74 6f 72 73 5f 73 74 61 6b 69 6e  alidators_stakin
00001340  67 5f 6e 65 74 77 6f 72 6b 5f 73 65 63 75 72 69  g_network_securi
00001350  74 79 22 2c 22 73 74 61 6b 65 5f 6e 77 65 69 22  ty","stake_nwei"
00001360  3a 22 35 30 30 30 30 30 30 30 30 30 30 30 30 30  :"50000000000000
00001370  22 2c 22 76 61 6c 69 64 61 74 6f 72 5f 69 64 22  ","validator_id"
00001380  3a 22 76 61 6c 69 64 61 74 6f 72 2d 32 22 7d 2c  :"validator-2"},
00001390  7b 22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 76  {"address":"synv
000013a0  31 31 65 33 65 70 68 73 61 72 63 77 36 6d 65 79  11e3ephsarcw6mey
000013b0  30 66 78 35 78 74 6e 79 67 67 32 65 77 65 67 6e  0fx5xtnygg2ewegn
000013c0  75 6d 34 72 65 22 2c 22 61 6d 6f 75 6e 74 5f 6e  um4re","amount_n
000013d0  77 65 69 22 3a 22 35 30 30 30 30 30 30 30 30 30  wei":"5000000000
000013e0  30 30 30 30 22 2c 22 63 61 74 65 67 6f 72 79 22  0000","category"
000013f0  3a 22 67 65 6e 65 73 69 73 5f 76 61 6c 69 64 61  :"genesis_valida
00001400  74 6f 72 5f 73 65 6c 66 5f 73 74 61 6b 65 22 2c  tor_self_stake",
00001410  22 6c 6f 63 6b 65 64 22 3a 74 72 75 65 2c 22 6e  "locked":true,"n
00001420  61 6d 65 22 3a 22 53 79 6e 65 72 67 79 20 47 65  ame":"Synergy Ge
00001430  6e 65 73 69 73 20 56 61 6c 69 64 61 74 6f 72 20  nesis Validator
00001440  33 20 53 65 6c 66 2d 53 74 61 6b 65 22 2c 22 70  3 Self-Stake","p
00001450  61 72 65 6e 74 5f 74 6f 6b 65 6e 6f 6d 69 63 73  arent_tokenomics
00001460  5f 63 61 74 65 67 6f 72 79 22 3a 22 76 61 6c 69  _category":"vali
00001470  64 61 74 6f 72 73 5f 73 74 61 6b 69 6e 67 5f 6e  dators_staking_n
00001480  65 74 77 6f 72 6b 5f 73 65 63 75 72 69 74 79 22  etwork_security"
00001490  2c 22 73 74 61 6b 65 5f 6e 77 65 69 22 3a 22 35  ,"stake_nwei":"5
000014a0  30 30 30 30 30 30 30 30 30 30 30 30 30 22 2c 22  0000000000000","
000014b0  76 61 6c 69 64 61 74 6f 72 5f 69 64 22 3a 22 76  validator_id":"v
000014c0  61 6c 69 64 61 74 6f 72 2d 33 22 7d 2c 7b 22 61  alidator-3"},{"a
000014d0  64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 6d  ddress":"synv11m
000014e0  6b 61 36 34 75 7a 30 34 39 61 65 6b 77 68 64 76  ka64uz049aekwhdv
000014f0  66 72 71 36 64 76 68 37 35 64 30 6b 37 6b 6d 64  frq6dvh75d0k7kmd
00001500  70 35 22 2c 22 61 6d 6f 75 6e 74 5f 6e 77 65 69  p5","amount_nwei
00001510  22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30 30  ":"5000000000000
00001520  30 22 2c 22 63 61 74 65 67 6f 72 79 22 3a 22 67  0","category":"g
00001530  65 6e 65 73 69 73 5f 76 61 6c 69 64 61 74 6f 72  enesis_validator
00001540  5f 73 65 6c 66 5f 73 74 61 6b 65 22 2c 22 6c 6f  _self_stake","lo
00001550  63 6b 65 64 22 3a 74 72 75 65 2c 22 6e 61 6d 65  cked":true,"name
00001560  22 3a 22 53 79 6e 65 72 67 79 20 47 65 6e 65 73  ":"Synergy Genes
00001570  69 73 20 56 61 6c 69 64 61 74 6f 72 20 34 20 53  is Validator 4 S
00001580  65 6c 66 2d 53 74 61 6b 65 22 2c 22 70 61 72 65  elf-Stake","pare
00001590  6e 74 5f 74 6f 6b 65 6e 6f 6d 69 63 73 5f 63 61  nt_tokenomics_ca
000015a0  74 65 67 6f 72 79 22 3a 22 76 61 6c 69 64 61 74  tegory":"validat
000015b0  6f 72 73 5f 73 74 61 6b 69 6e 67 5f 6e 65 74 77  ors_staking_netw
000015c0  6f 72 6b 5f 73 65 63 75 72 69 74 79 22 2c 22 73  ork_security","s
000015d0  74 61 6b 65 5f 6e 77 65 69 22 3a 22 35 30 30 30  take_nwei":"5000
000015e0  30 30 30 30 30 30 30 30 30 30 22 2c 22 76 61 6c  0000000000","val
000015f0  69 64 61 74 6f 72 5f 69 64 22 3a 22 76 61 6c 69  idator_id":"vali
00001600  64 61 74 6f 72 2d 34 22 7d 2c 7b 22 61 64 64 72  dator-4"},{"addr
00001610  65 73 73 22 3a 22 73 79 6e 76 31 31 6b 67 75 61  ess":"synv11kgua
00001620  76 65 35 66 70 64 70 6d 39 68 72 75 34 61 63 66  ve5fpdpm9hru4acf
00001630  76 77 30 68 63 70 34 66 63 63 37 7a 76 39 66 22  vw0hcp4fcc7zv9f"
00001640  2c 22 61 6d 6f 75 6e 74 5f 6e 77 65 69 22 3a 22  ,"amount_nwei":"
00001650  35 30 30 30 30 30 30 30 30 30 30 30 30 30 22 2c  50000000000000",
00001660  22 63 61 74 65 67 6f 72 79 22 3a 22 67 65 6e 65  "category":"gene
00001670  73 69 73 5f 76 61 6c 69 64 61 74 6f 72 5f 73 65  sis_validator_se
00001680  6c 66 5f 73 74 61 6b 65 22 2c 22 6c 6f 63 6b 65  lf_stake","locke
00001690  64 22 3a 74 72 75 65 2c 22 6e 61 6d 65 22 3a 22  d":true,"name":"
000016a0  53 79 6e 65 72 67 79 20 47 65 6e 65 73 69 73 20  Synergy Genesis
000016b0  56 61 6c 69 64 61 74 6f 72 20 35 20 53 65 6c 66  Validator 5 Self
000016c0  2d 53 74 61 6b 65 22 2c 22 70 61 72 65 6e 74 5f  -Stake","parent_
000016d0  74 6f 6b 65 6e 6f 6d 69 63 73 5f 63 61 74 65 67  tokenomics_categ
000016e0  6f 72 79 22 3a 22 76 61 6c 69 64 61 74 6f 72 73  ory":"validators
000016f0  5f 73 74 61 6b 69 6e 67 5f 6e 65 74 77 6f 72 6b  _staking_network
00001700  5f 73 65 63 75 72 69 74 79 22 2c 22 73 74 61 6b  _security","stak
00001710  65 5f 6e 77 65 69 22 3a 22 35 30 30 30 30 30 30  e_nwei":"5000000
00001720  30 30 30 30 30 30 30 22 2c 22 76 61 6c 69 64 61  0000000","valida
00001730  74 6f 72 5f 69 64 22 3a 22 76 61 6c 69 64 61 74  tor_id":"validat
00001740  6f 72 2d 35 22 7d 5d 2c 22 62 61 6c 61 6e 63 65  or-5"}],"balance
00001750  73 22 3a 5b 7b 22 61 64 64 72 65 73 73 22 3a 22  s":[{"address":"
00001760  73 79 6e 66 31 79 34 32 70 37 70 36 6a 72 78 72  synf1y42p7p6jrxr
00001770  67 34 37 32 74 73 36 6a 65 61 35 79 33 34 79 67  g472ts6jea5y34yg
00001780  37 74 67 6a 36 71 67 32 6a 22 2c 22 62 61 6c 61  7tgj6qg2j","bala
00001790  6e 63 65 5f 6e 77 65 69 22 3a 22 30 22 7d 2c 7b  nce_nwei":"0"},{
000017a0  22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 71 31  "address":"synq1
000017b0  30 34 76 6e 61 71 33 39 72 30 70 79 30 32 35 6d  04vnaq39r0py025m
000017c0  75 76 74 34 7a 66 7a 76 61 36 6c 71 33 35 76 33  uvt4zfzva6lq35v3
000017d0  64 71 63 6c 22 2c 22 62 61 6c 61 6e 63 65 5f 6e  dqcl","balance_n
000017e0  77 65 69 22 3a 22 30 22 7d 2c 7b 22 61 64 64 72  wei":"0"},{"addr
000017f0  65 73 73 22 3a 22 73 79 6e 71 31 36 63 37 74 64  ess":"synq16c7td
00001800  64 6e 65 61 71 7a 32 37 73 61 66 66 63 74 77 72  dneaqz27saffctwr
00001810  64 6e 79 66 6d 39 73 35 6d 72 73 64 6d 6c 71 22  dnyfm9s5mrsdmlq"
00001820  2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a  ,"balance_nwei":
00001830  22 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  "0"},{"address":
00001840  22 73 79 6e 76 31 31 65 33 65 70 68 73 61 72 63  "synv11e3ephsarc
00001850  77 36 6d 65 79 30 66 78 35 78 74 6e 79 67 67 32  w6mey0fx5xtnygg2
00001860  65 77 65 67 6e 75 6d 34 72 65 22 2c 22 62 61 6c  ewegnum4re","bal
00001870  61 6e 63 65 5f 6e 77 65 69 22 3a 22 35 30 30 30  ance_nwei":"5000
00001880  30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61  0000000000"},{"a
00001890  64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 6b  ddress":"synv11k
000018a0  67 75 61 76 65 35 66 70 64 70 6d 39 68 72 75 34  guave5fpdpm9hru4
000018b0  61 63 66 76 77 30 68 63 70 34 66 63 63 37 7a 76  acfvw0hcp4fcc7zv
000018c0  39 66 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65  9f","balance_nwe
000018d0  69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30  i":"500000000000
000018e0  30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  00"},{"address":
000018f0  22 73 79 6e 76 31 31 6d 6b 61 36 34 75 7a 30 34  "synv11mka64uz04
00001900  39 61 65 6b 77 68 64 76 66 72 71 36 64 76 68 37  9aekwhdvfrq6dvh7
00001910  35 64 30 6b 37 6b 6d 64 70 35 22 2c 22 62 61 6c  5d0k7kmdp5","bal
00001920  61 6e 63 65 5f 6e 77 65 69 22 3a 22 35 30 30 30  ance_nwei":"5000
00001930  30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61  0000000000"},{"a
00001940  64 64 72 65 73 73 22 3a 22 73 79 6e 76 31 31 71  ddress":"synv11q
00001950  65 6e 39 78 30 67 39 70 30 66 32 70 71 7a 6e 70  en9x0g9p0f2pqznp
00001960  71 7a 66 72 77 6b 72 67 6e 73 75 73 73 64 77 6d  qzfrwkrgnsussdwm
00001970  76 73 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65  vs","balance_nwe
00001980  69 22 3a 22 35 30 30 30 30 30 30 30 30 30 30 30  i":"500000000000
00001990  30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  00"},{"address":
000019a0  22 73 79 6e 76 31 31 73 34 77 63 36 6c 34 6b 67  "synv11s4wc6l4kg
000019b0  34 6a 72 30 6b 35 6d 65 67 34 32 63 79 7a 78 61  4jr0k5meg42cyzxa
000019c0  30 33 63 66 38 36 33 73 72 74 22 2c 22 62 61 6c  03cf863srt","bal
000019d0  61 6e 63 65 5f 6e 77 65 69 22 3a 22 35 30 30 30  ance_nwei":"5000
000019e0  30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61  0000000000"},{"a
000019f0  64 64 72 65 73 73 22 3a 22 73 79 6e 77 31 30 66  ddress":"synw10f
00001a00  65 37 32 72 67 33 78 65 39 34 70 77 63 79 71 36  e72rg3xe94pwcyq6
00001a10  35 70 6b 74 71 7a 35 61 76 78 36 37 79 72 34 37  5pktqz5avx67yr47
00001a20  68 35 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65  h5","balance_nwe
00001a30  69 22 3a 22 38 39 34 30 30 30 30 30 30 30 30 30  i":"894000000000
00001a40  30 30 30 30 30 30 22 7d 2c 7b 22 61 64 64 72 65  000000"},{"addre
00001a50  73 73 22 3a 22 73 79 6e 77 31 32 32 7a 67 77 71  ss":"synw122zgwq
00001a60  6c 6a 61 30 76 72 35 72 72 74 68 71 6d 66 6d 38  lja0vr5rrthqmfm8
00001a70  6a 6d 33 39 35 78 71 76 37 64 67 74 71 74 22 2c  jm395xqv7dgtqt",
00001a80  22 62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22  "balance_nwei":"
00001a90  35 34 30 30 30 30 30 30 30 30 30 30 30 30 30 30  5400000000000000
00001aa0  30 30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a  00"},{"address":
00001ab0  22 73 79 6e 77 31 34 32 6a 39 30 33 76 36 38 33  "synw142j903v683
00001ac0  68 34 78 6c 6c 75 73 73 6b 6d 70 76 68 73 30 6d  h4xllusskmpvhs0m
00001ad0  61 77 63 36 38 36 39 74 77 79 22 2c 22 62 61 6c  awc6869twy","bal
00001ae0  61 6e 63 65 5f 6e 77 65 69 22 3a 22 31 32 36 30  ance_nwei":"1260
00001af0  30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 22  000000000000000"
00001b00  7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22 73 79  },{"address":"sy
00001b10  6e 77 31 37 6e 68 32 36 35 75 67 32 66 67 63 38  nw17nh265ug2fgc8
00001b20  67 75 76 32 61 64 37 74 74 38 6b 76 30 77 6c 68  guv2ad7tt8kv0wlh
00001b30  65 73 78 6e 64 6c 38 22 2c 22 62 61 6c 61 6e 63  esxndl8","balanc
00001b40  65 5f 6e 77 65 69 22 3a 22 32 32 32 36 30 30 30  e_nwei":"2226000
00001b50  30 30 30 30 30 30 30 30 30 30 30 30 22 7d 2c 7b  000000000000"},{
00001b60  22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 77 31  "address":"synw1
00001b70  61 6c 6b 6b 32 78 30 73 38 7a 6c 6b 67 7a 78 7a  alkk2x0s8zlkgzxz
00001b80  63 79 68 66 35 6b 66 7a 77 77 70 39 64 71 75 38  cyhf5kfzwwp9dqu8
00001b90  79 73 30 68 22 2c 22 62 61 6c 61 6e 63 65 5f 6e  ys0h","balance_n
00001ba0  77 65 69 22 3a 22 31 35 36 30 30 30 30 30 30 30  wei":"1560000000
00001bb0  30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61 64  000000000"},{"ad
00001bc0  64 72 65 73 73 22 3a 22 73 79 6e 77 31 61 74 36  dress":"synw1at6
00001bd0  30 37 78 33 35 72 6b 6d 73 6d 76 67 7a 30 36 39  07x35rkmsmvgz069
00001be0  6e 78 30 6a 33 71 35 6b 6d 39 33 6b 72 72 76 67  nx0j3q5km93krrvg
00001bf0  65 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65 69  e","balance_nwei
00001c00  22 3a 22 32 36 33 39 37 35 30 30 30 30 30 30 30  ":"2639750000000
00001c10  30 30 30 30 30 30 22 7d 2c 7b 22 61 64 64 72 65  000000"},{"addre
00001c20  73 73 22 3a 22 73 79 6e 77 31 6d 63 74 36 61 33  ss":"synw1mct6a3
00001c30  33 67 37 68 79 74 36 6a 7a 6b 6a 64 77 72 76 78  3g7hyt6jzkjdwrvx
00001c40  7a 66 36 34 34 6c 63 34 76 79 74 71 63 7a 22 2c  zf644lc4vytqcz",
00001c50  22 62 61 6c 61 6e 63 65 5f 6e 77 65 69 22 3a 22  "balance_nwei":"
00001c60  30 22 7d 2c 7b 22 61 64 64 72 65 73 73 22 3a 22  0"},{"address":"
00001c70  73 79 6e 77 31 70 71 77 67 6c 79 66 6a 79 6e 72  synw1pqwglyfjynr
00001c80  78 74 37 6d 73 39 6e 76 67 67 6e 74 61 76 36 78  xt7ms9nvggntav6x
00001c90  33 6c 78 39 63 32 6c 34 72 22 2c 22 62 61 6c 61  3lx9c2l4r","bala
00001ca0  6e 63 65 5f 6e 77 65 69 22 3a 22 37 32 30 30 30  nce_nwei":"72000
00001cb0  30 30 30 30 30 30 30 30 30 30 30 30 30 22 7d 2c  0000000000000"},
00001cc0  7b 22 61 64 64 72 65 73 73 22 3a 22 73 79 6e 77  {"address":"synw
00001cd0  31 73 79 76 33 74 6e 75 36 72 32 79 35 65 33 75  1syv3tnu6r2y5e3u
00001ce0  39 66 30 77 71 6d 78 68 61 76 79 6c 66 78 65 6e  9f0wqmxhavylfxen
00001cf0  61 30 7a 39 32 22 2c 22 62 61 6c 61 6e 63 65 5f  a0z92","balance_
00001d00  6e 77 65 69 22 3a 22 37 32 30 30 30 30 30 30 30  nwei":"720000000
00001d10  30 30 30 30 30 30 30 30 30 22 7d 2c 7b 22 61 64  000000000"},{"ad
00001d20  64 72 65 73 73 22 3a 22 73 79 6e 77 31 79 63 63  dress":"synw1ycc
00001d30  61 65 32 68 75 72 66 37 7a 72 33 75 64 7a 75 73  ae2hurf7zr3udzus
00001d40  33 32 30 30 78 30 34 6a 6c 76 67 64 73 30 77 6b  3200x04jlvgds0wk
00001d50  77 22 2c 22 62 61 6c 61 6e 63 65 5f 6e 77 65 69  w","balance_nwei
00001d60  22 3a 22 31 34 34 30 30 30 30 30 30 30 30 30 30  ":"1440000000000
00001d70  30 30 30 30 30 30 22 7d 5d 2c 22 63 6f 6e 73 65  000000"}],"conse
00001d80  6e 73 75 73 22 3a 7b 22 61 6c 67 6f 72 69 74 68  nsus":{"algorith
00001d90  6d 22 3a 22 50 72 6f 6f 66 4f 66 53 79 6e 65 72  m":"ProofOfSyner
00001da0  67 79 22 2c 22 64 61 67 5f 64 61 74 61 5f 70 6c  gy","dag_data_pl
00001db0  61 6e 65 22 3a 7b 22 63 65 72 74 69 66 69 65 64  ane":{"certified
00001dc0  5f 61 76 61 69 6c 61 62 6c 65 5f 76 65 72 74 69  _available_verti
00001dd0  63 65 73 5f 6f 6e 6c 79 22 3a 74 72 75 65 2c 22  ces_only":true,"
00001de0  63 72 6f 73 73 5f 63 6c 75 73 74 65 72 5f 70 6f  cross_cluster_po
00001df0  6c 69 63 79 22 3a 22 63 68 65 63 6b 70 6f 69 6e  licy":"checkpoin
00001e00  74 73 5f 71 63 73 5f 61 6e 64 5f 63 6f 6d 70 61  ts_qcs_and_compa
00001e10  63 74 5f 63 6f 6d 6d 69 74 6d 65 6e 74 73 5f 6f  ct_commitments_o
00001e20  6e 6c 79 22 2c 22 65 71 75 69 76 6f 63 61 74 69  nly","equivocati
00001e30  6f 6e 5f 70 6f 6c 69 63 79 22 3a 22 65 76 69 64  on_policy":"evid
00001e40  65 6e 63 65 5f 73 6c 61 73 68 69 6e 67 5f 6f 72  ence_slashing_or
00001e50  5f 71 75 61 72 61 6e 74 69 6e 65 22 2c 22 6f 72  _quarantine","or
00001e60  64 65 72 69 6e 67 5f 63 75 74 22 3a 22 64 65 74  dering_cut":"det
00001e70  65 72 6d 69 6e 69 73 74 69 63 5f 72 65 63 6f 6e  erministic_recon
00001e80  73 74 72 75 63 74 61 62 6c 65 5f 66 72 6f 6d 5f  structable_from_
00001e90  64 61 67 5f 65 76 69 64 65 6e 63 65 22 2c 22 70  dag_evidence","p
00001ea0  61 72 65 6e 74 5f 73 65 6c 65 63 74 69 6f 6e 22  arent_selection"
00001eb0  3a 22 64 65 74 65 72 6d 69 6e 69 73 74 69 63 5f  :"deterministic_
00001ec0  70 61 72 65 6e 74 5f 64 69 76 65 72 73 69 74 79  parent_diversity
00001ed0  5f 72 65 71 75 69 72 65 64 22 2c 22 73 63 6f 70  _required","scop
00001ee0  65 22 3a 22 63 6c 75 73 74 65 72 5f 6c 6f 63 61  e":"cluster_loca
00001ef0  6c 22 2c 22 74 72 61 6e 73 61 63 74 69 6f 6e 5f  l","transaction_
00001f00  66 6c 6f 77 22 3a 5b 22 74 72 61 6e 73 61 63 74  flow":["transact
00001f10  69 6f 6e 73 22 2c 22 65 6e 63 72 79 70 74 65 64  ions","encrypted
00001f20  5f 6f 72 5f 63 6f 6d 6d 69 74 74 65 64 5f 62 61  _or_committed_ba
00001f30  74 63 68 22 2c 22 64 61 67 5f 76 65 72 74 65 78  tch","dag_vertex
00001f40  22 2c 22 61 76 61 69 6c 61 62 69 6c 69 74 79 5f  ","availability_
00001f50  72 65 63 65 69 70 74 73 22 2c 22 64 61 67 5f 63  receipts","dag_c
00001f60  65 72 74 69 66 69 63 61 74 65 22 2c 22 64 65 74  ertificate","det
00001f70  65 72 6d 69 6e 69 73 74 69 63 5f 6f 72 64 65 72  erministic_order
00001f80  69 6e 67 5f 63 75 74 22 2c 22 70 6f 73 79 5f 70  ing_cut","posy_p
00001f90  72 6f 70 6f 73 61 6c 22 2c 22 76 61 6c 69 64 61  roposal","valida
00001fa0  74 6f 72 5f 76 65 72 69 66 69 63 61 74 69 6f 6e  tor_verification
00001fb0  22 2c 22 64 75 61 6c 5f 71 75 6f 72 75 6d 5f 71  ","dual_quorum_q
00001fc0  63 5f 66 69 6e 61 6c 69 74 79 22 5d 2c 22 75 6e  c_finality"],"un
00001fd0  63 65 72 74 69 66 69 65 64 5f 6f 72 64 65 72 69  certified_orderi
00001fe0  6e 67 5f 61 6c 6c 6f 77 65 64 22 3a 66 61 6c 73  ng_allowed":fals
00001ff0  65 7d 2c 22 65 70 6f 63 68 22 3a 7b 22 6c 65 6e  e},"epoch":{"len
00002000  67 74 68 5f 62 6c 6f 63 6b 73 22 3a 31 30 30 30  gth_blocks":1000
00002010  2c 22 72 65 77 61 72 64 5f 64 69 73 74 72 69 62  ,"reward_distrib
00002020  75 74 69 6f 6e 5f 69 6e 74 65 72 76 61 6c 5f 65  ution_interval_e
00002030  70 6f 63 68 73 22 3a 31 2c 22 76 61 6c 69 64 61  pochs":1,"valida
00002040  74 6f 72 5f 72 6f 74 61 74 69 6f 6e 5f 65 6e 61  tor_rotation_ena
00002050  62 6c 65 64 22 3a 74 72 75 65 7d 2c 22 66 69 6e  bled":true},"fin
00002060  61 6c 69 74 79 22 3a 7b 22 63 68 65 63 6b 70 6f  ality":{"checkpo
00002070  69 6e 74 5f 66 72 65 71 75 65 6e 63 79 5f 62 6c  int_frequency_bl
00002080  6f 63 6b 73 22 3a 35 30 2c 22 63 6f 6e 66 69 72  ocks":50,"confir
00002090  6d 61 74 69 6f 6e 5f 64 65 70 74 68 22 3a 32 2c  mation_depth":2,
000020a0  22 64 61 67 5f 69 73 5f 66 69 6e 61 6c 69 74 79  "dag_is_finality
000020b0  5f 61 72 74 69 66 61 63 74 22 3a 66 61 6c 73 65  _artifact":false
000020c0  2c 22 66 69 6e 61 6c 69 74 79 5f 74 79 70 65 22  ,"finality_type"
000020d0  3a 22 64 75 61 6c 5f 71 75 6f 72 75 6d 22 7d 2c  :"dual_quorum"},
000020e0  22 6c 65 61 64 65 72 5f 73 65 6c 65 63 74 69 6f  "leader_selectio
000020f0  6e 22 3a 22 64 65 74 65 72 6d 69 6e 69 73 74 69  n":"deterministi
00002100  63 5f 72 6f 74 61 74 69 6f 6e 22 2c 22 6d 69 6e  c_rotation","min
00002110  5f 71 75 6f 72 75 6d 5f 74 68 72 65 73 68 6f 6c  _quorum_threshol
00002120  64 22 3a 33 2c 22 6d 69 6e 5f 73 74 61 6b 65 5f  d":3,"min_stake_
00002130  6e 77 65 69 22 3a 22 35 30 30 30 30 30 30 30 30  nwei":"500000000
00002140  30 30 30 30 30 22 2c 22 6d 69 6e 5f 76 61 6c 69  00000","min_vali
00002150  64 61 74 6f 72 5f 63 6f 75 6e 74 22 3a 34 2c 22  dator_count":4,"
00002160  6d 6f 64 65 6c 22 3a 22 63 6c 75 73 74 65 72 5f  model":"cluster_
00002170  64 61 67 5f 68 79 62 72 69 64 22 2c 22 70 72 6f  dag_hybrid","pro
00002180  70 6f 73 61 6c 5f 6d 65 63 68 61 6e 69 73 6d 22  posal_mechanism"
00002190  3a 22 77 65 69 67 68 74 65 64 5f 72 6f 75 6e 64  :"weighted_round
000021a0  5f 72 6f 62 69 6e 22 2c 22 73 6c 61 73 68 69 6e  _robin","slashin
000021b0  67 22 3a 7b 22 64 6f 75 62 6c 65 5f 73 69 67 6e  g":{"double_sign
000021c0  5f 73 6c 61 73 68 5f 70 63 74 22 3a 35 2c 22 64  _slash_pct":5,"d
000021d0  6f 77 6e 74 69 6d 65 5f 6d 69 73 73 65 64 5f 62  owntime_missed_b
000021e0  6c 6f 63 6b 73 5f 74 68 72 65 73 68 6f 6c 64 22  locks_threshold"
000021f0  3a 35 30 2c 22 64 6f 77 6e 74 69 6d 65 5f 73 6c  :50,"downtime_sl
00002200  61 73 68 5f 70 63 74 22 3a 31 2c 22 69 6e 76 61  ash_pct":1,"inva
00002210  6c 69 64 5f 62 6c 6f 63 6b 5f 73 6c 61 73 68 5f  lid_block_slash_
